
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> BoxWithLidC(skc4,skc5,skc6,skc7)*.
2[0:Inp] || SmallObject(U) -> Object(U)*.
3[0:Inp] || AllStable(U) -> Time(U)*.
4[0:Inp] || EmptyHanded(U) -> Time(U)*.
5[0:Inp] || Feasible(U,V)* -> Time(U).
6[0:Inp] || Feasible(U,V)* -> Action(V).
7[0:Inp] || Element(U,V)* -> Object(U).
8[0:Inp] || Element(U,V)* -> ObjectSet(V).
9[0:Inp] || FeasiblePlace(U,V)* -> Object(U).
10[0:Inp] || FeasiblePlace(U,V)* -> Region(V).
11[0:Inp] || SafelyMovable(U,V)* -> Time(U).
12[0:Inp] || SafelyMovable(U,V)* -> Object(V).
13[0:Inp] || FullyOutside(U,V)* -> Region(U).
14[0:Inp] || FullyOutside(U,V)* -> Region(V).
15[0:Inp] || Reachable(U,V)* -> Time(U).
16[0:Inp] || Reachable(U,V)* -> Region(V).
17[0:Inp] || SkP2(U,V)* -> ObjectSet(V).
18[0:Inp] || SkP2(U,V)* -> Region(U).
19[0:Inp] || OMuchSmaller(U,V)* -> Object(U).
20[0:Inp] || OMuchSmaller(U,V)* -> Region(V).
21[0:Inp] || SkP3(U,V)* -> Region(V).
22[0:Inp] || SkP3(U,V)* -> Region(U).
23[0:Inp] || SkP4(U,V)* -> Region(V).
24[0:Inp] || SkP4(U,V)* -> Region(U).
25[0:Inp] || SkP5(U,V)* -> Region(V).
26[0:Inp] || SkP5(U,V)* -> Region(U).
27[0:Inp] || MuchSmaller(U,V)* -> Region(U).
28[0:Inp] || MuchSmaller(U,V)* -> Region(V).
29[0:Inp] || Stable(U,V)* -> Time(U).
30[0:Inp] || Stable(U,V)* -> Object(V).
31[0:Inp] || NoPartialContents(U,V)* -> Time(U).
32[0:Inp] || NoPartialContents(U,V)* -> Object(V).
33[0:Inp] || CanGrasp(U,V)* -> Time(U).
34[0:Inp] || CanGrasp(U,V)* -> Object(V).
35[0:Inp] || Grasp(U,V)* -> Time(U).
36[0:Inp] || Grasp(U,V)* -> Object(V).
37[0:Inp] || Graspable(U,V)* -> Time(U).
38[0:Inp] || Graspable(U,V)* -> Object(V).
39[0:Inp] || ClosedContainer(skc4,Pair(skc5,skc6),skc7)* -> .
40[0:Inp] || Occurs(U,V,W)* -> Time(U).
41[0:Inp] || Occurs(U,V,W)* -> Time(V).
42[0:Inp] || Occurs(U,V,W)* -> Action(W).
43[0:Inp] || OSPlace(U,V,W)* -> Time(U).
44[0:Inp] || OSPlace(U,V,W)* -> ObjectSet(V).
45[0:Inp] || OSPlace(U,V,W)* -> Region(W).
46[0:Inp] || UprightContainer(U,V,W)* -> Time(U).
47[0:Inp] || UprightContainer(U,V,W)* -> Object(V).
48[0:Inp] || UprightContainer(U,V,W)* -> Region(W).
49[0:Inp] || ClosedContainer(U,V,W)* -> Time(U).
50[0:Inp] || ClosedContainer(U,V,W)* -> ObjectSet(V).
51[0:Inp] || ClosedContainer(U,V,W)* -> Region(W).
52[0:Inp] || SkP0(U,V,W)* -> Time(W).
53[0:Inp] || SkP0(U,V,W)* -> Object(V).
54[0:Inp] || SkP0(U,V,W)* -> Object(U).
55[0:Inp] || BoxedIn(U,V,W)* -> Time(U).
56[0:Inp] || BoxedIn(U,V,W)* -> Object(V).
57[0:Inp] || BoxedIn(U,V,W)* -> Object(W).
58[0:Inp] || SkP1(U,V,W)* -> Time(W).
59[0:Inp] || SkP1(U,V,W)* -> Time(V).
60[0:Inp] || SkP1(U,V,W)* -> Object(U).
61[0:Inp] || Fits(U,V) -> SkP2(V,U)*.
62[0:Inp] || SmallSet(U,V) -> SkP2(V,U)*.
63[0:Inp] || P(U,V) -> SkP3(V,U)*.
64[0:Inp] || O(U,V) -> SkP3(V,U)*.
65[0:Inp] || OV(U,V) -> SkP3(V,U)*.
66[0:Inp] || EC(U,V) -> SkP3(V,U)*.
67[0:Inp] || OpenContained(U,V) -> SkP4(V,U)*.
68[0:Inp] || FullyOutside(U,V) -> SkP4(V,U)*.
69[0:Inp] || OpenContainerShape(U,V) -> SkP4(V,U)*.
70[0:Inp] || UprightContainerShape(U,V) -> SkP4(V,U)*.
71[0:Inp] || Cavity(U,V) -> SkP5(V,U)*.
72[0:Inp] || PartiallyContained(U,V) -> SkP5(V,U)*.
73[0:Inp] || CombinedContainer(U,V,W)* -> Region(U).
74[0:Inp] || CombinedContainer(U,V,W)* -> Region(V).
75[0:Inp] || CombinedContainer(U,V,W)* -> Region(W).
76[0:Inp] || Moves(U,V,W)* -> Time(U).
77[0:Inp] || Moves(U,V,W)* -> Time(V).
78[0:Inp] || Moves(U,V,W)* -> Object(W).
79[0:Inp] || SkP6(U,V,W)* -> Time(W).
80[0:Inp] || SkP6(U,V,W)* -> Time(V).
81[0:Inp] || SkP6(U,V,W)* -> Object(U).
82[0:Inp] || Grasps(U,V,W)* -> Time(U).
83[0:Inp] || Grasps(U,V,W)* -> Time(V).
84[0:Inp] || Grasps(U,V,W)* -> Object(W).
85[0:Inp] || Constant(U,V,W)* -> Time(U).
86[0:Inp] || Constant(U,V,W)* -> Time(V).
87[0:Inp] || Constant(U,V,W)* -> History(W).
88[0:Inp] || BoxWithLid(U,V,W)* -> Time(U).
89[0:Inp] || BoxWithLid(U,V,W)* -> Object(V).
90[0:Inp] || BoxWithLid(U,V,W)* -> Object(W).
91[0:Inp] || SafeManipulate(U,V,W,X)* -> Time(U).
92[0:Inp] || SafeManipulate(U,V,W,X)* -> Time(V).
93[0:Inp] || SafeManipulate(U,V,W,X)* -> Object(W).
94[0:Inp] || SafeManipulate(U,V,W,X)* -> Region(X).
95[0:Inp] || DynamicUContainer(U,V,W,X)* -> Time(U).
