
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> Time(skc5)*.
2[0:Inp] ||  -> Region(skc3)*.
3[0:Inp] || P(skc4,skc3)* -> .
4[0:Inp] || SmallObject(U) -> Object(U)*.
5[0:Inp] || IntConn(U) -> Region(U)*.
6[0:Inp] || AllStable(U) -> Time(U)*.
7[0:Inp] || EmptyHanded(U) -> Time(U)*.
8[0:Inp] ||  -> Object(skf4(U,V,W))*.
9[0:Inp] ||  -> OSPlace(skc5,Contents(skc5,skc3),skc4)*.
10[0:Inp] || Feasible(U,V)* -> Time(U).
11[0:Inp] || Feasible(U,V)* -> Action(V).
12[0:Inp] || Element(U,V)* -> Object(U).
13[0:Inp] || Element(U,V)* -> ObjectSet(V).
14[0:Inp] || FeasiblePlace(U,V)* -> Object(U).
15[0:Inp] || FeasiblePlace(U,V)* -> Region(V).
16[0:Inp] || Fits(U,V)* -> ObjectSet(U).
17[0:Inp] || Fits(U,V)* -> Region(V).
18[0:Inp] || OMuchSmaller(U,V)* -> Object(U).
19[0:Inp] || OMuchSmaller(U,V)* -> Region(V).
20[0:Inp] || SafelyMovable(U,V)* -> Time(U).
21[0:Inp] || SafelyMovable(U,V)* -> Object(V).
22[0:Inp] || FullyOutside(U,V)* -> Region(U).
23[0:Inp] || FullyOutside(U,V)* -> Region(V).
24[0:Inp] || Reachable(U,V)* -> Time(U).
25[0:Inp] || Reachable(U,V)* -> Region(V).
26[0:Inp] || P(U,V)* -> Region(U).
27[0:Inp] || P(U,V)* -> Region(V).
28[0:Inp] || SkP0(U,V)* -> Region(V).
29[0:Inp] || SkP0(U,V)* -> Region(U).
30[0:Inp] || SmallSet(U,V)* -> ObjectSet(U).
31[0:Inp] || SmallSet(U,V)* -> Region(V).
32[0:Inp] || MuchSmaller(U,V)* -> Region(U).
33[0:Inp] || MuchSmaller(U,V)* -> Region(V).
34[0:Inp] || NoPartialContents(U,V)* -> Time(U).
35[0:Inp] || NoPartialContents(U,V)* -> Object(V).
36[0:Inp] || CanGrasp(U,V)* -> Time(U).
37[0:Inp] || CanGrasp(U,V)* -> Object(V).
38[0:Inp] || Graspable(U,V)* -> Time(U).
39[0:Inp] || Graspable(U,V)* -> Object(V).
40[0:Inp] || Occurs(U,V,W)* -> Time(U).
41[0:Inp] || Occurs(U,V,W)* -> Time(V).
42[0:Inp] || Occurs(U,V,W)* -> Action(W).
43[0:Inp] || OSPlace(U,V,W)* -> Time(U).
44[0:Inp] || OSPlace(U,V,W)* -> ObjectSet(V).
45[0:Inp] || OSPlace(U,V,W)* -> Region(W).
46[0:Inp] || UprightContainer(U,V,W)* -> Time(U).
47[0:Inp] || UprightContainer(U,V,W)* -> Object(V).
48[0:Inp] || UprightContainer(U,V,W)* -> Region(W).
49[0:Inp] || UContained(U,V,W)* -> Time(U).
50[0:Inp] || UContained(U,V,W)* -> Object(V).
51[0:Inp] || UContained(U,V,W)* -> Object(W).
52[0:Inp] || BoxedIn(U,V,W)* -> Time(U).
53[0:Inp] || BoxedIn(U,V,W)* -> Object(V).
54[0:Inp] || BoxedIn(U,V,W)* -> Object(W).
55[0:Inp] || FullyOutside(U,V) -> SkP0(V,U)*.
56[0:Inp] || UprightContainerShape(U,V) -> SkP0(V,U)*.
57[0:Inp] || Leq3(U,V,W)* -> Leq(U,V).
